"","x","z","v","c","m","s","n","totalI","maxI","peaktime","npeaks"
"12563",-1,0.4,0.8,0.2,1,0.8,0,0.0230235140350367,0.0017877926911342,2.3,1
"12564",-0.8,0.4,0.8,0.2,1,0.8,0,0.0211026075552252,0.00178624424201088,2.3,1
"12565",-0.6,0.4,0.8,0.2,1,0.8,0,0.019852509972469,0.00178504261720477,2.3,1
"12566",-0.4,0.4,0.8,0.2,1,0.8,0,0.0190792618465696,0.00178410098704069,2.3,1
"12567",-0.2,0.4,0.8,0.2,1,0.8,0,0.0186485412040054,0.0017833557762124,2.3,1
"12568",0,0.4,0.8,0.2,1,0.8,0,0.0184472460737651,0.00178275995436504,2.3,1
"12569",0.2,0.4,0.8,0.2,1,0.8,0,0.0183707110902132,0.00178227862112389,2.3,1
"12570",0.4,0.4,0.8,0.2,1,0.8,0,0.0183408336701541,0.00178188569768676,2.3,1
"12571",0.6,0.4,0.8,0.2,1,0.8,0,0.0183248339827584,0.00178156188933355,2.3,1
"12572",0.8,0.4,0.8,0.2,1,0.8,0,0.0183147256775732,0.001781292300526,2.3,1
"12573",1,0.4,0.8,0.2,1,0.8,0,0.0183078337190862,0.0017810654826039,2.3,1
"12574",-1,0.6,0.8,0.2,1,0.8,0,0.0441618928465483,0.0028516784912813,2.9,1
"12575",-0.8,0.6,0.8,0.2,1,0.8,0,0.0375587402551115,0.00284471908331906,2.8,1
"12576",-0.6,0.6,0.8,0.2,1,0.8,0,0.0337924495499591,0.00283983197252819,2.8,1
"12577",-0.4,0.6,0.8,0.2,1,0.8,0,0.0316531019574177,0.0028362216079797,2.8,1
"12578",-0.2,0.6,0.8,0.2,1,0.8,0,0.0305227050642355,0.00283352112215638,2.8,1
"12579",0,0.6,0.8,0.2,1,0.8,0,0.0300100131065242,0.00283147329363998,2.8,1
"12580",0.2,0.6,0.8,0.2,1,0.8,0,0.0298181439378537,0.00282989794832841,2.8,1
"12581",0.4,0.6,0.8,0.2,1,0.8,0,0.0297442566027173,0.00282866836304952,2.8,1
"12582",0.6,0.6,0.8,0.2,1,0.8,0,0.0297051427593595,0.00282769509082372,2.8,1
"12583",0.8,0.6,0.8,0.2,1,0.8,0,0.0296806702453258,0.00282691398065488,2.8,1
"12584",1,0.6,0.8,0.2,1,0.8,0,0.0296641123881249,0.00282627795656966,2.8,1
"12585",-1,0.8,0.8,0.2,1,0.8,0,0.0869906387708031,0.00464706864927698,3.3,1
"12586",-0.8,0.8,0.8,0.2,1,0.8,0,0.0676579012665337,0.00462140691578952,3.2,1
"12587",-0.6,0.8,0.8,0.2,1,0.8,0,0.0579071781900864,0.00460489200844336,3.2,1
"12588",-0.4,0.8,0.8,0.2,1,0.8,0,0.0527901745886364,0.00459326467363125,3.2,1
"12589",-0.2,0.8,0.8,0.2,1,0.8,0,0.0502121119869685,0.00458547421096667,3.1,1
"12590",0,0.8,0.8,0.2,1,0.8,0,0.0490723111596722,0.00457994711499228,3.1,1
"12591",0.2,0.8,0.8,0.2,1,0.8,0,0.0486502061745499,0.0045758235716135,3.1,1
"12592",0.4,0.8,0.8,0.2,1,0.8,0,0.048488326135415,0.00457269331094081,3.1,1
"12593",0.6,0.8,0.8,0.2,1,0.8,0,0.0484029976546246,0.0045702761473545,3.1,1
"12594",0.8,0.8,0.8,0.2,1,0.8,0,0.048349843923551,0.00456837876916995,3.1,1
"12595",1,0.8,0.8,0.2,1,0.8,0,0.0483140026774174,0.00456686412089125,3.1,1
"12596",-1,1,0.8,0.2,1,0.8,0,0.163554869787778,0.00764535584997793,3.7,1
"12597",-0.8,1,0.8,0.2,1,0.8,0,0.119951940794189,0.00756715925030464,3.5,1
"12598",-0.6,1,0.8,0.2,1,0.8,0,0.0985660640480901,0.00752100573626141,3.5,1
"12599",-0.4,1,0.8,0.2,1,0.8,0,0.0878028921171751,0.00749138475910945,3.4,1
"12600",-0.2,1,0.8,0.2,1,0.8,0,0.0825410747236053,0.00747160360578578,3.4,1
"12601",0,1,0.8,0.2,1,0.8,0,0.0802520894150257,0.00745755993841676,3.4,1
"12602",0.2,1,0.8,0.2,1,0.8,0,0.0794070746778813,0.00744738732379182,3.4,1
"12603",0.4,1,0.8,0.2,1,0.8,0,0.0790813420238178,0.00743986650975367,3.4,1
"12604",0.6,1,0.8,0.2,1,0.8,0,0.0789094115341016,0.0074341899261207,3.4,1
"12605",0.8,1,0.8,0.2,1,0.8,0,0.0788023789161729,0.00742982372010114,3.4,1
"12606",1,1,0.8,0.2,1,0.8,0,0.0787302686006344,0.00742640023679011,3.4,1
"12607",-1,0,1,0.2,1,0.8,0,0.00720636792832855,0.001,0,-1
"12608",-0.8,0,1,0.2,1,0.8,0,0.00720434768283686,0.001,0,-0.8
"12609",-0.6,0,1,0.2,1,0.8,0,0.00720287555157633,0.001,0,-0.6
"12610",-0.4,0,1,0.2,1,0.8,0,0.00720174221531166,0.001,0,-0.4
"12611",-0.2,0,1,0.2,1,0.8,0,0.00720084333971648,0.001,0,-0.2
"12612",0,0,1,0.2,1,0.8,0,0.00720013784822371,0.001,0,0
"12613",0.2,0,1,0.2,1,0.8,0,0.00719951879082611,0.001,0,0.2
"12614",0.4,0,1,0.2,1,0.8,0,0.00719899382698018,0.001,0,0.4
"12615",0.6,0,1,0.2,1,0.8,0,0.00719853304155693,0.001,0,0.6
"12616",0.8,0,1,0.2,1,0.8,0,0.00719816017733521,0.001,0,0.8
"12617",1,0,1,0.2,1,0.8,0,0.00719786379191658,0.001,0,1
"12618",-1,0.2,1,0.2,1,0.8,0,0.0110806017249428,0.00114173190694437,1.1,1
"12619",-0.8,0.2,1,0.2,1,0.8,0,0.0108658738079264,0.00114159237420381,1.1,1
"12620",-0.6,0.2,1,0.2,1,0.8,0,0.010712591437879,0.00114146937858697,1.1,1
"12621",-0.4,0.2,1,0.2,1,0.8,0,0.0106124441828912,0.00114136064303477,1.1,1
"12622",-0.2,0.2,1,0.2,1,0.8,0,0.0105545710815499,0.00114126423168581,1.1,1
"12623",0,0.2,1,0.2,1,0.8,0,0.0105257708343606,0.00114117849605802,1.1,1
"12624",0.2,0.2,1,0.2,1,0.8,0,0.0105129604441966,0.00114110203005095,1.1,1
"12625",0.4,0.2,1,0.2,1,0.8,0,0.010506690862411,0.00114103363228681,1.1,1
"12626",0.6,0.2,1,0.2,1,0.8,0,0.0105027972848703,0.0011409722745642,1.1,1
"12627",0.8,0.2,1,0.2,1,0.8,0,0.0105001195248825,0.00114091707540988,1.1,1
"12628",1,0.2,1,0.2,1,0.8,0,0.0104981879115266,0.00114086727788771,1.1,1
"12629",-1,0.4,1,0.2,1,0.8,0,0.0173470700985137,0.00159063899757044,1.8,1
"12630",-0.8,0.4,1,0.2,1,0.8,0,0.0165982772115803,0.00159000341572753,1.8,1
"12631",-0.6,0.4,1,0.2,1,0.8,0,0.016092523401719,0.00158947847515457,1.8,1
"12632",-0.4,0.4,1,0.2,1,0.8,0,0.0157750679050759,0.00158904215110639,1.8,1
"12633",-0.2,0.4,1,0.2,1,0.8,0,0.0155966783880358,0.00158867712491964,1.8,1
"12634",0,0.4,1,0.2,1,0.8,0,0.0155097723070206,0.00158836974567235,1.8,1
"12635",0.2,0.4,1,0.2,1,0.8,0,0.0154719659249478,0.00158810922080683,1.8,1
"12636",0.4,0.4,1,0.2,1,0.8,0,0.0154540405009696,0.00158788698781126,1.8,1
"12637",0.6,0.4,1,0.2,1,0.8,0,0.0154432238386866,0.00158769622757146,1.8,1
"12638",0.8,0.4,1,0.2,1,0.8,0,0.0154359245238808,0.00158753148784257,1.8,1
"12639",1,0.4,1,0.2,1,0.8,0,0.0154307231997293,0.00158738839201743,1.8,1
"12640",-1,0.6,1,0.2,1,0.8,0,0.0275719985762241,0.00230790655274812,2.3,1
"12641",-0.8,0.6,1,0.2,1,0.8,0,0.0256044596947673,0.00230562425216812,2.2,1
"12642",-0.6,0.6,1,0.2,1,0.8,0,0.0243528866614626,0.00230391697220701,2.2,1
"12643",-0.4,0.6,1,0.2,1,0.8,0,0.0235984989859481,0.00230255488559268,2.2,1
"12644",-0.2,0.6,1,0.2,1,0.8,0,0.0231854082793343,0.002301458814475,2.2,1
"12645",0,0.6,1,0.2,1,0.8,0,0.0229873054890402,0.00230056894362061,2.2,1
"12646",0.2,0.6,1,0.2,1,0.8,0,0.0229020452743303,0.00229983998141372,2.2,1
"12647",0.4,0.6,1,0.2,1,0.8,0,0.0228620804435836,0.00229923750253882,2.2,1
"12648",0.6,0.6,1,0.2,1,0.8,0,0.022838216180596,0.00229873521440533,2.2,1
"12649",0.8,0.6,1,0.2,1,0.8,0,0.0228222265053948,0.00229831293760775,2.2,1
"12650",1,0.6,1,0.2,1,0.8,0,0.0228108961476959,0.00229795505370929,2.2,1
"12651",-1,0.8,1,0.2,1,0.8,0,0.0442713905712535,0.00340450487141429,2.6,1
"12652",-0.8,0.8,1,0.2,1,0.8,0,0.0397340385260095,0.00339762490813568,2.5,1
"12653",-0.6,0.8,1,0.2,1,0.8,0,0.0370160759955298,0.00339289421919623,2.5,1
"12654",-0.4,0.8,1,0.2,1,0.8,0,0.0354406108798409,0.00338924284883621,2.5,1
"12655",-0.2,0.8,1,0.2,1,0.8,0,0.03459828676497,0.0033863952489712,2.5,1
"12656",0,0.8,1,0.2,1,0.8,0,0.0341996290769039,0.00338415005068941,2.5,1
"12657",0.2,0.8,1,0.2,1,0.8,0,0.0340291084052412,0.00338235993236522,2.5,1
"12658",0.4,0.8,1,0.2,1,0.8,0,0.0339496144791656,0.00338091668571163,2.5,1
"12659",0.6,0.8,1,0.2,1,0.8,0,0.0339023376151398,0.00337974036881103,2.5,1
"12660",0.8,0.8,1,0.2,1,0.8,0,0.033870771305335,0.00337877166681546,2.5,1
"12661",1,0.8,1,0.2,1,0.8,0,0.0338484631076997,0.00337796568475304,2.5,1
"12662",-1,1,1,0.2,1,0.8,0,0.0710910575986342,0.00506234185464962,2.8,1
"12663",-0.8,1,1,0.2,1,0.8,0,0.061670360056321,0.00504554976494453,2.8,1
"12664",-0.6,1,1,0.2,1,0.8,0,0.0562979580615654,0.00503313895659027,2.8,1
"12665",-0.4,1,1,0.2,1,0.8,0,0.0532837311262911,0.00502435526132175,2.7,1
"12666",-0.2,1,1,0.2,1,0.8,0,0.051703670157679,0.00501803611556792,2.7,1
"12667",0,1,1,0.2,1,0.8,0,0.0509632840654737,0.00501315198513323,2.7,1
"12668",0.2,1,1,0.2,1,0.8,0,0.0506474125605073,0.00500932833069764,2.7,1
"12669",0.4,1,1,0.2,1,0.8,0,0.0505001441736569,0.0050062963876414,2.7,1
"12670",0.6,1,1,0.2,1,0.8,0,0.0504126530987522,0.00500386202085338,2.7,1
"12671",0.8,1,1,0.2,1,0.8,0,0.0503542961254533,0.00500188430364589,2.7,1
"12672",1,1,1,0.2,1,0.8,0,0.0503131062799003,0.00500025843760751,2.7,1
"12673",-1,0,0,0.4,1,0.6,0,0.00730292163179002,0.001,0,-1
"12674",-0.8,0,0,0.4,1,0.6,0,0.00723682071175503,0.001,0,-0.8
"12675",-0.6,0,0,0.4,1,0.6,0,0.0072211194095092,0.001,0,-0.6
"12676",-0.4,0,0,0.4,1,0.6,0,0.00721361811656151,0.001,0,-0.4
"12677",-0.2,0,0,0.4,1,0.6,0,0.00720922982733483,0.001,0,-0.2
"12678",0,0,0,0.4,1,0.6,0,0.0072063591159588,0.001,0,0
"12679",0.2,0,0,0.4,1,0.6,0,0.00720433117897179,0.001,0,0.2
"12680",0.4,0,0,0.4,1,0.6,0,0.00720285083342574,0.001,0,0.4
"12681",0.6,0,0,0.4,1,0.6,0,0.00720170777763114,0.001,0,0.6
"12682",0.8,0,0,0.4,1,0.6,0,0.00720080814179743,0.001,0,0.8
"12683",1,0,0,0.4,1,0.6,0,0.00720009322792333,0.001,0,1
"12684",-1,0.2,0,0.4,1,0.6,0,6.74505337206263,0.307877123301373,26.7,1
"12685",-0.8,0.2,0,0.4,1,0.6,0,6.74459250637136,0.307565522824353,26.7,1
"12686",-0.6,0.2,0,0.4,1,0.6,0,6.74457809662075,0.307554024455638,26.8,1
"12687",-0.4,0.2,0,0.4,1,0.6,0,6.74457541098716,0.30755340809798,26.8,1
"12688",-0.2,0.2,0,0.4,1,0.6,0,6.74457445970895,0.307553339040971,26.8,1
"12689",0,0.2,0,0.4,1,0.6,0,6.74457401985122,0.30755337015818,26.8,1
"12690",0.2,0.2,0,0.4,1,0.6,0,6.74457372424478,0.307553410103717,26.8,1
"12691",0.4,0.2,0,0.4,1,0.6,0,6.74457346555767,0.30755344177163,26.8,1
"12692",0.6,0.2,0,0.4,1,0.6,0,6.7445733190325,0.307553472230375,26.8,1
"12693",0.8,0.2,0,0.4,1,0.6,0,6.7445732475823,0.307553504731496,26.8,1
"12694",1,0.2,0,0.4,1,0.6,0,6.74457335891431,0.307553652928362,26.8,1
"12695",-1,0.4,0,0.4,1,0.6,0,7.12689069000256,0.54051032206238,12.2,1
"12696",-0.8,0.4,0,0.4,1,0.6,0,7.12687725856482,0.540392513220773,12.2,1
"12697",-0.6,0.4,0,0.4,1,0.6,0,7.12687518792663,0.540373777924534,12.2,1
"12698",-0.4,0.4,0,0.4,1,0.6,0,7.1268746775817,0.540369539997691,12.2,1
"12699",-0.2,0.4,0,0.4,1,0.6,0,7.126874534644,0.540368436867298,12.2,1
"12700",0,0.4,0,0.4,1,0.6,0,7.12687449240942,0.54036813872913,12.2,1
"12701",0.2,0.4,0,0.4,1,0.6,0,7.12687449137246,0.540368071197054,12.2,1
"12702",0.4,0.4,0,0.4,1,0.6,0,7.12687441737995,0.540368039377119,12.2,1
"12703",0.6,0.4,0,0.4,1,0.6,0,7.12687438360102,0.540368044030532,12.2,1
"12704",0.8,0.4,0,0.4,1,0.6,0,7.12687441118637,0.540368078185071,12.2,1
"12705",1,0.4,0,0.4,1,0.6,0,7.12687444131853,0.540368158406013,12.2,1
"12706",-1,0.6,0,0.4,1,0.6,0,7.1421613990778,0.649384212210441,8,1
"12707",-0.8,0.6,0,0.4,1,0.6,0,7.14216083949979,0.649319978025152,8,1
"12708",-0.6,0.6,0,0.4,1,0.6,0,7.14216070430817,0.649299998383697,8,1
"12709",-0.4,0.6,0,0.4,1,0.6,0,7.14216018760062,0.649292632669586,8,1
"12710",-0.2,0.6,0,0.4,1,0.6,0,7.14216069611849,0.649289871724665,8,1
"12711",0,0.6,0,0.4,1,0.6,0,7.1421606960075,0.649288510190068,8,1
"12712",0.2,0.6,0,0.4,1,0.6,0,7.14216069226022,0.649287781039171,8,1
"12713",0.4,0.6,0,0.4,1,0.6,0,7.14216069122825,0.64928733859426,8,1
"12714",0.6,0.6,0,0.4,1,0.6,0,7.14216069071677,0.649287043110946,8,1
"12715",0.8,0.6,0,0.4,1,0.6,0,7.14216070977858,0.649286639357449,8,1
"12716",1,0.6,0,0.4,1,0.6,0,7.14216068996395,0.649286391393499,8,1
"12717",-1,0.8,0,0.4,1,0.6,0,7.14287011738901,0.713371657669262,6,1
"12718",-0.8,0.8,0,0.4,1,0.6,0,7.14287010297155,0.71334576964896,6,1
"12719",-0.6,0.8,0,0.4,1,0.6,0,7.14287005447585,0.71333625447713,6.1,1
"12720",-0.4,0.8,0,0.4,1,0.6,0,7.14287004059891,0.713333643309391,6.1,1
"12721",-0.2,0.8,0,0.4,1,0.6,0,7.14287014482565,0.713332751045805,6.1,1
"12722",0,0.8,0,0.4,1,0.6,0,7.14287014481333,0.713332468455162,6.1,1
"12723",0.2,0.8,0,0.4,1,0.6,0,7.14287014118386,0.71333242424416,6.1,1
"12724",0.4,0.8,0,0.4,1,0.6,0,7.14287014119661,0.713332464904066,6.1,1
"12725",0.6,0.8,0,0.4,1,0.6,0,7.14287014113584,0.713332531731054,6.1,1
"12726",0.8,0.8,0,0.4,1,0.6,0,7.14287018761496,0.713333377343598,6.1,1
"12727",1,0.8,0,0.4,1,0.6,0,7.14287037361381,0.713334105551648,6.1,1
"12728",-1,1,0,0.4,1,0.6,0,7.14290320744949,0.756112113893239,4.9,1
"12729",-0.8,1,0,0.4,1,0.6,0,7.14290304570333,0.756112073509118,4.9,1
"12730",-0.6,1,0,0.4,1,0.6,0,7.14290306906172,0.75611211061422,4.9,1
"12731",-0.4,1,0,0.4,1,0.6,0,7.14290305978959,0.756112112162798,4.9,1
"12732",-0.2,1,0,0.4,1,0.6,0,7.14290305184839,0.756112113382321,4.9,1
"12733",0,1,0,0.4,1,0.6,0,7.14290306414642,0.756112114286632,4.9,1
"12734",0.2,1,0,0.4,1,0.6,0,7.14290306083335,0.756112114889262,4.9,1
"12735",0.4,1,0,0.4,1,0.6,0,7.14290306088866,0.756112115203407,4.9,1
"12736",0.6,1,0,0.4,1,0.6,0,7.14290306100781,0.756112115242135,4.9,1
"12737",0.8,1,0,0.4,1,0.6,0,7.14290306092945,0.756112115018237,4.9,1
"12738",1,1,0,0.4,1,0.6,0,7.14290306546344,0.756112128128069,4.9,1
"12739",-1,0,0.2,0.4,1,0.6,0,0.00723787298115872,0.001,0,-1
"12740",-0.8,0,0.2,0.4,1,0.6,0,0.0072211034269576,0.001,0,-0.8
"12741",-0.6,0,0.2,0.4,1,0.6,0,0.00721357980002094,0.001,0,-0.6
"12742",-0.4,0,0.2,0.4,1,0.6,0,0.00720923944272796,0.001,0,-0.4
"12743",-0.2,0,0.2,0.4,1,0.6,0,0.00720638295861665,0.001,0,-0.2
"12744",0,0,0.2,0.4,1,0.6,0,0.00720437244509616,0.001,0,0
"12745",0.2,0,0.2,0.4,1,0.6,0,0.00720289383913808,0.001,0,0.2
"12746",0.4,0,0.2,0.4,1,0.6,0,0.00720175568931031,0.001,0,0.4
"12747",0.6,0,0.2,0.4,1,0.6,0,0.00720085336852291,0.001,0,0.6
"12748",0.8,0,0.2,0.4,1,0.6,0,0.00720012344632056,0.001,0,0.8
"12749",1,0,0.2,0.4,1,0.6,0,0.00719954057082719,0.001,0,1
"12750",-1,0.2,0.2,0.4,1,0.6,0,0.283731548202679,0.00200655906309832,12.5,1
"12751",-0.8,0.2,0.2,0.4,1,0.6,0,0.08072396378219,0.00195249742344548,6,1
"12752",-0.6,0.2,0.2,0.4,1,0.6,0,0.0456401249590687,0.00193895129287252,5.7,1
"12753",-0.4,0.2,0.2,0.4,1,0.6,0,0.0348216022731379,0.00193278678056476,5.6,1
"12754",-0.2,0.2,0.2,0.4,1,0.6,0,0.0311160349080663,0.00192962051467322,5.6,1
"12755",0,0.2,0.2,0.4,1,0.6,0,0.0303118158070601,0.00192781887147948,5.6,1
"12756",0.2,0.2,0.2,0.4,1,0.6,0,0.0302269694881963,0.00192672227978457,5.6,1
"12757",0.4,0.2,0.2,0.4,1,0.6,0,0.0302041634720526,0.00192600830398281,5.6,1
"12758",0.6,0.2,0.2,0.4,1,0.6,0,0.0301928268424834,0.00192551478765421,5.6,1
"12759",0.8,0.2,0.2,0.4,1,0.6,0,0.0301858238926457,0.00192516025121003,5.6,1
"12760",1,0.2,0.2,0.4,1,0.6,0,0.0301810747232629,0.00192489422843044,5.6,1
"12761",-1,0.4,0.2,0.4,1,0.6,0,1.95078719267278,0.0568524112546683,29.1,1
"12762",-0.8,0.4,0.2,0.4,1,0.6,0,1.35109843255641,0.0297381733068879,31.7,1
"12763",-0.6,0.4,0.2,0.4,1,0.6,0,0.662607423326476,0.0117938462465317,20.6,1
"12764",-0.4,0.4,0.2,0.4,1,0.6,0,0.253640136341564,0.00998813604163912,9.3,1
"12765",-0.2,0.4,0.2,0.4,1,0.6,0,0.172958113243261,0.00980252681107715,8.9,1
"12766",0,0.4,0.2,0.4,1,0.6,0,0.160967406497113,0.00974335682573942,8.8,1
"12767",0.2,0.4,0.2,0.4,1,0.6,0,0.159880675874206,0.00972025515179216,8.8,1
"12768",0.4,0.4,0.2,0.4,1,0.6,0,0.159626198876218,0.00970934033599284,8.8,1
"12769",0.6,0.4,0.2,0.4,1,0.6,0,0.159513709836032,0.00970338254152271,8.8,1
"12770",0.8,0.4,0.2,0.4,1,0.6,0,0.159449952655352,0.00969973262327845,8.8,1
"12771",1,0.4,0.2,0.4,1,0.6,0,0.159409273067966,0.00969730140716446,8.8,1
"12772",-1,0.6,0.2,0.4,1,0.6,0,2.35782701778515,0.116242375260473,15.1,1
"12773",-0.8,0.6,0.2,0.4,1,0.6,0,1.9052413336169,0.0834810322691491,15.2,1
"12774",-0.6,0.6,0.2,0.4,1,0.6,0,1.4143025512727,0.0583395115964713,13,1
"12775",-0.4,0.6,0.2,0.4,1,0.6,0,0.990715399744871,0.0499933247299949,10.1,1
"12776",-0.2,0.6,0.2,0.4,1,0.6,0,0.782732282649874,0.0483966262420531,9.7,1
"12777",0,0.6,0.2,0.4,1,0.6,0,0.737336883743446,0.0479390899905874,9.6,1
"12778",0.2,0.6,0.2,0.4,1,0.6,0,0.732243187332864,0.0477722974699506,9.6,1
"12779",0.4,0.6,0.2,0.4,1,0.6,0,0.730936732697604,0.0476997887490408,9.6,1
"12780",0.6,0.6,0.2,0.4,1,0.6,0,0.730363891290729,0.0476629036486414,9.5,1
"12781",0.8,0.6,0.2,0.4,1,0.6,0,0.730035885430993,0.0476406607756594,9.5,1
"12782",1,0.6,0.2,0.4,1,0.6,0,0.729827171596409,0.0476261461359644,9.5,1
"12783",-1,0.8,0.2,0.4,1,0.6,0,2.66475551068652,0.180553236600563,9.5,1
"12784",-0.8,0.8,0.2,0.4,1,0.6,0,2.37295784294891,0.158310238316069,9,1
"12785",-0.6,0.8,0.2,0.4,1,0.6,0,2.11247997480058,0.145671960402271,8.4,1
"12786",-0.4,0.8,0.2,0.4,1,0.6,0,1.92409486183042,0.140888011782137,8.2,1
"12787",-0.2,0.8,0.2,0.4,1,0.6,0,1.82969036847172,0.139195093890546,8.1,1
"12788",0,0.8,0.2,0.4,1,0.6,0,1.80344827569767,0.138536888377226,8.1,1
"12789",0.2,0.8,0.2,0.4,1,0.6,0,1.79818302355018,0.138250969204305,8.1,1
"12790",0.4,0.8,0.2,0.4,1,0.6,0,1.79631161188885,0.138111283665364,8.1,1
"12791",0.6,0.8,0.2,0.4,1,0.6,0,1.79540551790215,0.138035511161085,8.1,1
"12792",0.8,0.8,0.2,0.4,1,0.6,0,1.79483048920036,0.13798481252449,8.1,1
"12793",1,0.8,0.2,0.4,1,0.6,0,1.7944533980821,0.137950845881827,8.1,1
"12794",-1,1,0.2,0.4,1,0.6,0,3.08424932845648,0.260211348413462,6.7,1
"12795",-0.8,1,0.2,0.4,1,0.6,0,2.94186915190632,0.251345571813484,6.5,1
"12796",-0.6,1,0.2,0.4,1,0.6,0,2.83971529654091,0.246908787547339,6.4,1
"12797",-0.4,1,0.2,0.4,1,0.6,0,2.77995458249457,0.244895596758066,6.4,1
"12798",-0.2,1,0.2,0.4,1,0.6,0,2.75330905125251,0.243947867064063,6.4,1
"12799",0,1,0.2,0.4,1,0.6,0,2.74436559108481,0.243481331694106,6.4,1
"12800",0.2,1,0.2,0.4,1,0.6,0,2.74121291457131,0.243236989015693,6.4,1
"12801",0.4,1,0.2,0.4,1,0.6,0,2.73972446700807,0.243100617967993,6.4,1
"12802",0.6,1,0.2,0.4,1,0.6,0,2.73891252789557,0.24302018937104,6.4,1
"12803",0.8,1,0.2,0.4,1,0.6,0,2.73829828953672,0.242956005624529,6.4,1
"12804",1,1,0.2,0.4,1,0.6,0,2.73789233392048,0.242912753540678,6.4,1
"12805",-1,0,0.4,0.4,1,0.6,0,0.00722122919299942,0.001,0,-1
"12806",-0.8,0,0.4,0.4,1,0.6,0,0.00721357196313666,0.001,0,-0.8
"12807",-0.6,0,0.4,0.4,1,0.6,0,0.00720920789382358,0.001,0,-0.6
"12808",-0.4,0,0.4,0.4,1,0.6,0,0.00720639324768924,0.001,0,-0.4
"12809",-0.2,0,0.4,0.4,1,0.6,0,0.00720438530636719,0.001,0,-0.2
"12810",0,0,0.4,0.4,1,0.6,0,0.00720289359126857,0.001,0,0
"12811",0.2,0,0.4,0.4,1,0.6,0,0.00720175200602804,0.001,0,0.2
"12812",0.4,0,0.4,0.4,1,0.6,0,0.00720084853283365,0.001,0,0.4
"12813",0.6,0,0.4,0.4,1,0.6,0,0.00720011519177164,0.001,0,0.6
"12814",0.8,0,0.4,0.4,1,0.6,0,0.00719951034896066,0.001,0,0.8
"12815",1,0,0.4,0.4,1,0.6,0,0.00719902149072021,0.001,0,1
"12816",-1,0.2,0.4,0.4,1,0.6,0,0.0210354069723747,0.00139372045896857,2.8,1
"12817",-0.8,0.2,0.4,0.4,1,0.6,0,0.018838121244187,0.00139241608827899,2.8,1
"12818",-0.6,0.2,0.4,0.4,1,0.6,0,0.0175195656192317,0.00139146905189262,2.8,1
"12819",-0.4,0.2,0.4,0.4,1,0.6,0,0.0168337101619699,0.00139076962445436,2.8,1
"12820",-0.2,0.2,0.4,0.4,1,0.6,0,0.0165788890493863,0.0013902439260221,2.8,1
"12821",0,0.2,0.4,0.4,1,0.6,0,0.0165226332118856,0.00138984173753586,2.8,1
"12822",0.2,0.2,0.4,0.4,1,0.6,0,0.0165071136199404,0.00138952874019938,2.8,1
"12823",0.4,0.2,0.4,0.4,1,0.6,0,0.0164995350526807,0.00138928105488281,2.8,1
"12824",0.6,0.2,0.4,0.4,1,0.6,0,0.0164949049104871,0.00138908193520026,2.8,1
"12825",0.8,0.2,0.4,0.4,1,0.6,0,0.0164917314497698,0.0013889195566226,2.8,1
"12826",1,0.2,0.4,0.4,1,0.6,0,0.0164894627342366,0.00138878681032619,2.8,1
"12827",-1,0.4,0.4,0.4,1,0.6,0,0.0918110427399573,0.0032233373317795,4.8,1
"12828",-0.8,0.4,0.4,0.4,1,0.6,0,0.0586274849692965,0.00319566437192032,4.6,1
"12829",-0.6,0.4,0.4,0.4,1,0.6,0,0.0468394852871595,0.00318156256550887,4.6,1
"12830",-0.4,0.4,0.4,0.4,1,0.6,0,0.0421982590524572,0.00317341484650453,4.5,1
"12831",-0.2,0.4,0.4,0.4,1,0.6,0,0.0406998517015825,0.0031686213083549,4.5,1
"12832",0,0.4,0.4,0.4,1,0.6,0,0.0403932456852574,0.00316554719002078,4.5,1
"12833",0.2,0.4,0.4,0.4,1,0.6,0,0.0403152668961731,0.00316349774731535,4.5,1
"12834",0.4,0.4,0.4,0.4,1,0.6,0,0.0402799909594752,0.00316207793624845,4.5,1
"12835",0.6,0.4,0.4,0.4,1,0.6,0,0.0402598471978196,0.00316105855342126,4.5,1
"12836",0.8,0.4,0.4,0.4,1,0.6,0,0.0402468070278954,0.0031603023798115,4.5,1
"12837",1,0.4,0.4,0.4,1,0.6,0,0.0402378323664071,0.00315972902532003,4.5,1
"12838",-1,0.6,0.4,0.4,1,0.6,0,0.406865997926057,0.00864615464329033,10.8,1
"12839",-0.8,0.6,0.4,0.4,1,0.6,0,0.19748678532929,0.0081030432907313,5.9,1
"12840",-0.6,0.6,0.4,0.4,1,0.6,0,0.130160686670846,0.00797655021071891,5.6,1
"12841",-0.4,0.6,0.4,0.4,1,0.6,0,0.10892789794649,0.0079189683430519,5.5,1
"12842",-0.2,0.6,0.4,0.4,1,0.6,0,0.102800663373609,0.00788914966776797,5.5,1
"12843",0,0.6,0.4,0.4,1,0.6,0,0.101595076590793,0.00787221285299604,5.5,1
"12844",0.2,0.6,0.4,0.4,1,0.6,0,0.10129479963477,0.00786204544399501,5.5,1
"12845",0.4,0.6,0.4,0.4,1,0.6,0,0.101162521908127,0.0078555956353474,5.5,1
"12846",0.6,0.6,0.4,0.4,1,0.6,0,0.101089021103728,0.00785128864234375,5.5,1
"12847",0.8,0.6,0.4,0.4,1,0.6,0,0.101042645714544,0.00784831733646873,5.4,1
"12848",1,0.6,0.4,0.4,1,0.6,0,0.101010858855204,0.00784613623575634,5.4,1
